mode,runner,scenario,bg_db,fg_db,route,case,method,score,solver,tech_shape,n_activities,n_products,error
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,gateA_only,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",0.45800874199274577,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.09289593174679424,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.09713853783582116,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,joint,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-0.25420399515393194,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP100)",-37.821111645216526,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | acidification: terrestrial | terrestrial acidification potential (TAP)",-0.25921841587361594,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | climate change | global warming potential (GWP1000)",-38.78541286296805,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: freshwater | freshwater ecotoxicity potential (FETP)",43.76004269301888,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: marine | marine ecotoxicity potential (METP)",51.648251667286004,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ecotoxicity: terrestrial | terrestrial ecotoxicity potential (TETP)",-107.64556641155148,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | energy resources: non-renewable, fossil | fossil fuel potential (FFP)",-10.403813445074556,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: freshwater | freshwater eutrophication potential (FEP)",-0.011474194732146763,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | eutrophication: marine | marine eutrophication potential (MEP)",-0.0006920172891100515,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: carcinogenic | human toxicity potential (HTPc)",-40.793021147255544,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | human toxicity: non-carcinogenic | human toxicity potential (HTPnc)",-73.06692416513287,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ionising radiation | ionising radiation potential (IRP)",-0.060264196693731176,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | land use | agricultural land occupation (LOP)",-0.914166692829616,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | material resources: metals/minerals | surplus ore potential (SOP)",-0.7899697555451898,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | ozone depletion | ozone depletion potential (ODPinfinite)",-8.602108026816169e-06,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | particulate matter formation | particulate matter formation potential (PMFP)",-0.08852592589235952,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: human health | photochemical oxidant formation potential: humans (HOFP)",-0.09289593174679424,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | photochemical oxidant formation: terrestrial ecosystems | photochemical oxidant formation potential: ecosystems (EOFP)",-0.09713853783582116,standard,"(107293, 107293)",107293,107293,
prospect,msfsc,SSP2M_2050,prospective_conseq_IMAGE_SSP2M_2050_PERF,mtcw_foreground_prospective,msfsc,staged_total,"ReCiPe 2016 v1.03, midpoint (H) | water use | water consumption potential (WCP)",-0.25420399515393194,standard,"(107293, 107293)",107293,107293,
