rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
1,-6.848314927087067,25.21212976843494,"('ecoinvent_3.10.1.1_consequential_unitprocess', '7feee803d7617b42630c276a615c7956')","heat production, at hard coal industrial furnace 1-10MW",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,7feee803d7617b42630c276a615c7956
2,-5.300819450140633,19.515011981616844,"('ecoinvent_3.10.1.1_consequential_unitprocess', '42327f8e330c6020019db8778942440b')","electricity production, hard coal",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,42327f8e330c6020019db8778942440b
3,4.1072817540485245,-15.120992781598455,"('ecoinvent_3.10.1.1_consequential_unitprocess', '73c7821f17e9ead28e4f837a23b44b64')","electricity production, natural gas, conventional power plant",CA-AB,ecoinvent_3.10.1.1_consequential_unitprocess,73c7821f17e9ead28e4f837a23b44b64
4,-3.1608287094862506,11.63661783195166,"('ecoinvent_3.10.1.1_consequential_unitprocess', '9a8e8330e5fc29384d5605fe6cc3cd69')","aluminium production, primary, liquid, prebake",CA,ecoinvent_3.10.1.1_consequential_unitprocess,9a8e8330e5fc29384d5605fe6cc3cd69
5,-1.5268597261750534,5.621147094486281,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'c9f6ade6f2d9519abce2145d41df16a6')",hard coal mine operation and hard coal preparation,CN,ecoinvent_3.10.1.1_consequential_unitprocess,c9f6ade6f2d9519abce2145d41df16a6
6,-1.1296470480755458,4.158805234841098,"('ecoinvent_3.10.1.1_consequential_unitprocess', '622d8d12d870eb02a3ef56cee26020ce')","electricity production, natural gas, conventional power plant",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,622d8d12d870eb02a3ef56cee26020ce
7,-0.9781560746937622,3.601089925263091,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'f9aeabbfa9e8944930145fcce0102976')","aluminium production, primary, liquid, prebake",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,f9aeabbfa9e8944930145fcce0102976
8,-0.8546128591232857,3.146264524250544,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'fc7517472a4a0bdbcd1a2c18ca01c4e4')","electricity production, lignite",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,fc7517472a4a0bdbcd1a2c18ca01c4e4
9,-0.7437244931209865,2.738028059773458,"('ecoinvent_3.10.1.1_consequential_unitprocess', '3252febf4974507c969b7bbadfa2ea81')","heat and power co-generation, natural gas, 200kW electrical, lean burn",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,3252febf4974507c969b7bbadfa2ea81
10,-0.6138528935758244,2.2599046592248233,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'dc49ce9a97ca4ea267ac998d1d208245')","electricity production, natural gas, conventional power plant",CA-BC,ecoinvent_3.10.1.1_consequential_unitprocess,dc49ce9a97ca4ea267ac998d1d208245
11,-0.5714452186317844,2.103780442501408,"('ecoinvent_3.10.1.1_consequential_unitprocess', '6125492485cc8d40f699a5dce7aa7579')",hard coal mine operation and hard coal preparation,RoW,ecoinvent_3.10.1.1_consequential_unitprocess,6125492485cc8d40f699a5dce7aa7579
12,-0.5516998909223646,2.0310878502607768,"('ecoinvent_3.10.1.1_consequential_unitprocess', '1a1926586e4635dea5ecd205be7191ea')","aluminium production, primary, liquid, Söderberg","IAI Area, Russia & RER w/o EU27 & EFTA",ecoinvent_3.10.1.1_consequential_unitprocess,1a1926586e4635dea5ecd205be7191ea
