rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
1,-22.750363440914423,27.467384446993687,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'c80c8232fbf94c92821ab98bb3342f0b')","electricity production, natural gas, combined cycle power plant",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,c80c8232fbf94c92821ab98bb3342f0b
2,-18.783965665236224,22.678600616915464,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '1f7df18c59de44c88cacd2d493cc286b')","heat production, at hard coal industrial furnace 1-10MW",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,1f7df18c59de44c88cacd2d493cc286b
3,-12.858473448877765,15.52452709333906,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'eadef980a47144eda30049cd4fe76fef')","electricity production, hard coal",TZ,prospective_conseq_IMAGE_SSP2M_2050_PERF,eadef980a47144eda30049cd4fe76fef
4,-4.851532623981375,5.857441006870891,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '4e84d833e11b4f559a1c04fe044915d9')",natural gas venting from petroleum/natural gas production,GLO,prospective_conseq_IMAGE_SSP2M_2050_PERF,4e84d833e11b4f559a1c04fe044915d9
5,-2.017170540253955,2.4354071911072004,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '5593ca8cced94c4b9eb218f044c7ad11')",hard coal mine operation and hard coal preparation,RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,5593ca8cced94c4b9eb218f044c7ad11
6,-1.983718653528103,2.395019448047069,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '574d05c5c33540188dd1b4ab170cbca6')",hard coal mine operation and hard coal preparation,CN,prospective_conseq_IMAGE_SSP2M_2050_PERF,574d05c5c33540188dd1b4ab170cbca6
7,-1.7251343564058,2.0828207300151402,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'd01b197fa7fb4e4cab824ef2fe135739')","heat and power co-generation, natural gas, 200kW electrical, lean burn",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,d01b197fa7fb4e4cab824ef2fe135739
8,-1.2567556879899808,1.5173292386127863,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '508fd69962dd42f1b53ae224e7ede40d')","heat production, heavy fuel oil, at industrial furnace 1MW",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,508fd69962dd42f1b53ae224e7ede40d
9,-1.245596163574822,1.5038559177072606,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '7e00b53d892c4fd09b8287a1419d9f29')","transport, freight, sea, container ship",GLO,prospective_conseq_IMAGE_SSP2M_2050_PERF,7e00b53d892c4fd09b8287a1419d9f29
10,-1.1122325439358796,1.3428409158423835,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '22b30b6d1fcb4203b29dfeb55c6874b2')","sweet gas, burned in gas turbine",GLO,prospective_conseq_IMAGE_SSP2M_2050_PERF,22b30b6d1fcb4203b29dfeb55c6874b2
