rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
11,0.00013783595631885312,1.856592675902611,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '2365eed887024ecca43f09d76239ff16')","diesel, burned in building machine",GLO,prospective_conseq_IMAGE_SSP2M_2050_PERF,2365eed887024ecca43f09d76239ff16
12,0.00012980134935482708,1.7483698809110073,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '3398c64b08cf4e9897908f392d8f8c2a')",iron sinter production,RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,3398c64b08cf4e9897908f392d8f8c2a
13,0.00012421345753531638,1.6731033154740422,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '22b30b6d1fcb4203b29dfeb55c6874b2')","sweet gas, burned in gas turbine",GLO,prospective_conseq_IMAGE_SSP2M_2050_PERF,22b30b6d1fcb4203b29dfeb55c6874b2
14,0.00011753276799055375,1.5831172217867524,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'e8343e1692644195b006bb72f1a32c46')","heat production, natural gas, at boiler modulating >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,e8343e1692644195b006bb72f1a32c46
15,0.00011753276765983609,1.583117217332124,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '1e3740cc78414f279286cd8658325c31')","heat production, natural gas, at boiler condensing modulating >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,1e3740cc78414f279286cd8658325c31
16,0.00011710395705466317,1.577341317848598,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'be1281dd5c9e4d51901c4e9f568e0721')","heat production, natural gas, at industrial furnace low-NOx >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,be1281dd5c9e4d51901c4e9f568e0721
17,0.00011566494177392224,1.5579583839459576,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'cec63c5dde804d6c9262f930351e7558')","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",RU,prospective_conseq_IMAGE_SSP2M_2050_PERF,cec63c5dde804d6c9262f930351e7558
18,0.00011269709368199868,1.517982711575604,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '7e945a8e926b4339a1900003a7446a0c')","heat production, natural gas, at industrial furnace >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,7e945a8e926b4339a1900003a7446a0c
19,0.00011028122208359896,1.485441931685527,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'cafdaebf5a0b4f3dab63fb5b42fd2834')","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,cafdaebf5a0b4f3dab63fb5b42fd2834
20,0.00010329071634122926,1.3912827434101849,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '16ff79433d704b09ae1e5c45a85caa93')","quicklime production, in pieces, loose",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,16ff79433d704b09ae1e5c45a85caa93
