rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
1,0.42895712303399064,-557.3551608222059,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '407e3cbb491e46ba9dd24694e92a8462')","treatment of waste rubber, unspecified, municipal incineration",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,407e3cbb491e46ba9dd24694e92a8462
2,-0.06892981613248789,89.56230516522649,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '5f9a490c464f4285a59b4a7822d832c4')",pig iron production,RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,5f9a490c464f4285a59b4a7822d832c4
3,-0.06838726041387158,88.85734839083942,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'af6dca4687cf46728d137c5c4d910aa9')","heat and power co-generation, lignite",RoW,prospective_conseq_IMAGE_SSP2M_2050_PERF,af6dca4687cf46728d137c5c4d910aa9
4,0.027606618768494445,-35.869998695073086,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'cf05f848a43d43a7b04aaf607bb799d5')",sponge iron production,IN,prospective_conseq_IMAGE_SSP2M_2050_PERF,cf05f848a43d43a7b04aaf607bb799d5
5,-0.02685320029835104,34.891062456357396,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '6ec84ac4db874ea29910f10b181dbcca')","heat and power co-generation, hard coal",RU,prospective_conseq_IMAGE_SSP2M_2050_PERF,6ec84ac4db874ea29910f10b181dbcca
6,-0.02567152133894203,33.35567621121645,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '574d05c5c33540188dd1b4ab170cbca6')",hard coal mine operation and hard coal preparation,CN,prospective_conseq_IMAGE_SSP2M_2050_PERF,574d05c5c33540188dd1b4ab170cbca6
7,0.02517165071427632,-32.70618129100089,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'e8343e1692644195b006bb72f1a32c46')","heat production, natural gas, at boiler modulating >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,e8343e1692644195b006bb72f1a32c46
8,0.02517165064344748,-32.70618119897114,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '1e3740cc78414f279286cd8658325c31')","heat production, natural gas, at boiler condensing modulating >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,1e3740cc78414f279286cd8658325c31
9,0.025078147218929325,-32.58468976448664,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', 'be1281dd5c9e4d51901c4e9f568e0721')","heat production, natural gas, at industrial furnace low-NOx >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,be1281dd5c9e4d51901c4e9f568e0721
10,0.024135628921588704,-31.360051195772332,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '7e945a8e926b4339a1900003a7446a0c')","heat production, natural gas, at industrial furnace >100kW",CA-QC,prospective_conseq_IMAGE_SSP2M_2050_PERF,7e945a8e926b4339a1900003a7446a0c
11,-0.02351043023450221,30.547714260270943,"('prospective_conseq_IMAGE_SSP2M_2050_PERF', '2365eed887024ecca43f09d76239ff16')","diesel, burned in building machine",GLO,prospective_conseq_IMAGE_SSP2M_2050_PERF,2365eed887024ecca43f09d76239ff16
