rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
1,-17.869609109771073,30.65906846225415,"('ecoinvent_3.10.1.1_consequential_unitprocess', '7feee803d7617b42630c276a615c7956')","heat production, at hard coal industrial furnace 1-10MW",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,7feee803d7617b42630c276a615c7956
2,-13.17566650495406,22.60562382365344,"('ecoinvent_3.10.1.1_consequential_unitprocess', '9a8e8330e5fc29384d5605fe6cc3cd69')","aluminium production, primary, liquid, prebake",CA,ecoinvent_3.10.1.1_consequential_unitprocess,9a8e8330e5fc29384d5605fe6cc3cd69
3,-3.758338784105936,6.448219733202944,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'c9f6ade6f2d9519abce2145d41df16a6')",hard coal mine operation and hard coal preparation,CN,ecoinvent_3.10.1.1_consequential_unitprocess,c9f6ade6f2d9519abce2145d41df16a6
4,-2.5576126973751516,4.388121883756183,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'dc49ce9a97ca4ea267ac998d1d208245')","electricity production, natural gas, conventional power plant",CA-BC,ecoinvent_3.10.1.1_consequential_unitprocess,dc49ce9a97ca4ea267ac998d1d208245
5,-1.864136967330956,3.1983185839900443,"('ecoinvent_3.10.1.1_consequential_unitprocess', '3252febf4974507c969b7bbadfa2ea81')","heat and power co-generation, natural gas, 200kW electrical, lean burn",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,3252febf4974507c969b7bbadfa2ea81
6,-1.5716315416222542,2.6964640768603823,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'f8027e13c3672f267e1d96eaf7b2f395')",natural gas venting from petroleum/natural gas production,GLO,ecoinvent_3.10.1.1_consequential_unitprocess,f8027e13c3672f267e1d96eaf7b2f395
7,-1.3610147743319083,2.3351067663570135,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'bfaaa6b4cf0c6574ef66ca9a02d64090')","heat production, heavy fuel oil, at industrial furnace 1MW",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,bfaaa6b4cf0c6574ef66ca9a02d64090
8,-1.17800888911962,2.0211217245325117,"('ecoinvent_3.10.1.1_consequential_unitprocess', '64f09e9eed25892a0e71def7ce6f6984')","transport, freight, sea, container ship",GLO,ecoinvent_3.10.1.1_consequential_unitprocess,64f09e9eed25892a0e71def7ce6f6984
9,-0.8381956665774861,1.4381007535476598,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'da57a8c48514f5d6d7f675cac6b01843')","electricity production, hydro, reservoir, non-alpine region",CA-QC,ecoinvent_3.10.1.1_consequential_unitprocess,da57a8c48514f5d6d7f675cac6b01843
10,-0.7709601856642379,1.3227441612602153,"('ecoinvent_3.10.1.1_consequential_unitprocess', '145d90a9fb52d5e8275b7ce5c12edb05')","coke production, wet quenching",CN,ecoinvent_3.10.1.1_consequential_unitprocess,145d90a9fb52d5e8275b7ce5c12edb05
11,-0.694065567271853,1.190815289442759,"('ecoinvent_3.10.1.1_consequential_unitprocess', '01a31c6bb3b89cd7d8219e08836ad847')","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",RU,ecoinvent_3.10.1.1_consequential_unitprocess,01a31c6bb3b89cd7d8219e08836ad847
12,-0.6617597155281109,1.1353878139866096,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'e057b75f4addfb4c60ceb890b685b9d4')","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,e057b75f4addfb4c60ceb890b685b9d4
13,-0.6138454519387003,1.0531808290054452,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'c8851ed7b1ee1f9f7afe86857fd10c18')","transport, freight, sea, bulk carrier for dry goods",GLO,ecoinvent_3.10.1.1_consequential_unitprocess,c8851ed7b1ee1f9f7afe86857fd10c18
14,-0.6021468101957177,1.033109351453238,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'bd4b1109355124047a21af49482664f0')","heat and power co-generation, lignite",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,bd4b1109355124047a21af49482664f0
15,-0.5579719453108702,0.9573180905199028,"('ecoinvent_3.10.1.1_consequential_unitprocess', '96504536239fda2a2cf514d648673c2e')","quicklime production, in pieces, loose",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,96504536239fda2a2cf514d648673c2e
16,-0.5175908610940291,0.8880358573172065,"('ecoinvent_3.10.1.1_consequential_unitprocess', '23f96312ffa8ce40afd858a31608ccf3')","sweet gas, burned in gas turbine",GLO,ecoinvent_3.10.1.1_consequential_unitprocess,23f96312ffa8ce40afd858a31608ccf3
17,-0.5022119040321108,0.8616500256774086,"('ecoinvent_3.10.1.1_consequential_unitprocess', '3f4cd5f9b39dbb1ffecd273462766f1b')","electricity production, hard coal, at coal mine power plant",CN,ecoinvent_3.10.1.1_consequential_unitprocess,3f4cd5f9b39dbb1ffecd273462766f1b
18,-0.44485832615004073,0.7632479140229281,"('ecoinvent_3.10.1.1_consequential_unitprocess', '611aaa9d1b55d1b67f0b5468b0cdf08c')","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",US-SERC,ecoinvent_3.10.1.1_consequential_unitprocess,611aaa9d1b55d1b67f0b5468b0cdf08c
19,-0.4397653523985561,0.7545098476240469,"('ecoinvent_3.10.1.1_consequential_unitprocess', '5dcf87202c30213a85e09258d3c951bf')",coke production,RoW,ecoinvent_3.10.1.1_consequential_unitprocess,5dcf87202c30213a85e09258d3c951bf
20,-0.4114080302852774,0.7058569042531809,"('ecoinvent_3.10.1.1_consequential_unitprocess', 'edf425ea1bac453a8fbbe9c2f88e3921')","heat production, light fuel oil, at industrial furnace 1MW",RoW,ecoinvent_3.10.1.1_consequential_unitprocess,edf425ea1bac453a8fbbe9c2f88e3921
