rank,contribution,share_percent_of_total,activity_key,activity_name,activity_location,activity_db,activity_code
1,8.465997295871585e-20,86.70870945665222,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', '27dffb4a42134c5cb8993ba1e11906c3')",airport construction,RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,27dffb4a42134c5cb8993ba1e11906c3
2,2.099093247840584e-20,21.498904404113865,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', 'fe0b62aeca244623bc8c88148bc9ad75')",airport construction,RER,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,fe0b62aeca244623bc8c88148bc9ad75
3,-7.793423615006557e-21,-7.982021258567455,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', '632e0145ae174637a287b1ec2fc94245')","gold mine operation and gold production, unrefined",RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,632e0145ae174637a287b1ec2fc94245
4,-2.2176362960753054e-22,-0.22713021816188014,"('mtcw_foreground_prospective', 'AL_primary_liquid_BASE_CA_SSP1VLLO_2050')","Primary aluminium, liquid (baseline clone) [CA; SSP1VLLO_2050]",CA,mtcw_foreground_prospective,AL_primary_liquid_BASE_CA_SSP1VLLO_2050
5,1.4627342079863729e-24,0.0014981317737302587,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', 'c6e7f5cbd13d47228ea9742c885e7eea')","nuclear waste storage construction, final repository for low level radioactive waste",RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,c6e7f5cbd13d47228ea9742c885e7eea
6,5.470642556819097e-26,5.60302985487298e-05,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', '120b7be6093d4da2b60da4dff69df65d')","nuclear waste storage construction, final repository for low level radioactive waste",CH,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,120b7be6093d4da2b60da4dff69df65d
7,-1.5890382031091105e-26,-1.6274922735458256e-05,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', 'c8bd8c7d016e42cba5bb6474b0f2eb81')","ferrochromium production, high-carbon, 55% Cr",RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,c8bd8c7d016e42cba5bb6474b0f2eb81
8,-2.0601785798662575e-28,-2.110034053490103e-07,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', 'd3adb46255a74389b2459797ced5837c')",clinker production,RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,d3adb46255a74389b2459797ced5837c
9,-5.011822525555346e-29,-5.133106567711749e-08,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', 'ab4219f9de9a46c88e3663c6439592d1')","copper mine operation and beneficiation, sulfide ore",RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,ab4219f9de9a46c88e3663c6439592d1
10,-3.987907753215643e-30,-4.0844134793443354e-09,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', '8e88f9dc8a65442da389080e092e174c')",ground granulated blast furnace slag production,RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,8e88f9dc8a65442da389080e092e174c
11,-2.9143037265812454e-30,-2.9848286771813426e-09,"('prospective_conseq_IMAGE_SSP1VLLO_2050_PERF', '5af6bf30b9584963a416eefad605f332')","phosphoric acid production, dihydrate process",RoW,prospective_conseq_IMAGE_SSP1VLLO_2050_PERF,5af6bf30b9584963a416eefad605f332
